timestamp,hr,spo2,temp,acc_mag
1773054492388.4993,73.72013651877133,96.1,36.6,1.09
1773054494388.4993,73.72013651877133,97.7,38.0,1.09
1773054496388.4993,76.05633802816902,99.3,36.5,1.2
1773054498388.4993,76.05633802816902,98.5,36.9,1.73
1773054500388.4993,76.05633802816902,96.8,37.9,1.33
1773054502388.4993,73.46938775510205,97.3,37.0,1.21
1773054504388.4993,91.52542372881356,97.7,36.4,0.69
1773054506388.4993,60.33519553072625,98.2,36.2,1.31
1773054508388.4993,71.2871287128713,95.6,36.9,1.22
1773054510388.4993,73.97260273972603,95.1,36.5,23.01
1773054512388.4993,75.78947368421053,96.1,37.5,22.26
1773054514388.4993,77.9783393501805,95.7,36.4,1.39
1773054516388.4993,71.2871287128713,98.5,36.8,1.31
1773054518388.4993,70.12987012987013,94.3,36.9,1.04
1773054520388.4993,73.22033898305085,97.5,37.1,1.12
1773054522388.4993,72.24080267558529,97.1,36.8,1.35
1773054524388.4993,72.97297297297298,96.5,36.5,0.76
1773054526388.4993,75.52447552447553,96.5,36.4,1.43
1773054528388.4993,75.26132404181185,97.3,36.3,1.04
1773054530388.4993,76.05633802816902,98.5,36.3,0.94
1773054532388.4993,72.72727272727273,98.0,36.6,1.5
1773054534388.4993,69.23076923076923,96.2,36.2,0.99
1773054536388.4993,72.72727272727273,96.6,36.5,21.01
1773054538388.4993,76.59574468085107,96.9,36.6,1.3
1773054540388.4993,75.26132404181185,95.7,37.1,1.23
1773054542388.4993,77.9783393501805,96.5,37.0,1.34
1773054544388.4993,76.32508833922262,98.1,36.6,1.01
1773054546388.4993,73.72013651877133,94.2,36.8,1.2
1773054548388.4993,73.72013651877133,95.8,37.3,1.42
1773054550388.4993,72.48322147651007,97.9,37.1,1.19
1773054552388.4993,70.81967213114754,96.0,36.6,1.18
1773054554388.4993,74.48275862068965,96.5,37.0,1.4
1773054556388.4993,77.6978417266187,97.6,36.5,1.02
1773054558388.4993,75.0,96.0,36.3,1.4
1773054560388.4993,75.78947368421053,98.8,36.7,0.93
1773054562388.4993,70.12987012987013,94.8,36.9,1.17
1773054564388.4993,71.05263157894737,99.2,36.4,1.18
1773054566388.4993,72.97297297297298,95.0,36.7,24.66
1773054568388.4993,74.74048442906575,98.4,36.9,1.29
1773054570388.4993,71.76079734219269,97.6,35.9,1.16
1773054572388.4993,75.78947368421053,97.7,37.0,1.34
1773054574388.4993,75.78947368421053,96.6,38.0,1.09
1773054576388.4993,73.46938775510205,97.3,37.0,1.37
1773054578388.4993,70.81967213114754,96.0,35.9,1.17
1773054580388.4993,68.13880126182966,97.4,37.1,0.84
1773054582388.4993,73.22033898305085,97.1,36.4,1.57
1773054584388.4993,77.14285714285714,100.0,36.7,1.24
1773054586388.4993,74.74048442906575,98.3,36.3,1.31
1773054588388.4993,73.97260273972603,97.4,37.2,1.15
1773054590388.4993,75.0,97.9,36.8,1.2
1773054592388.4993,71.76079734219269,96.4,36.9,1.12
1773054594388.4993,72.48322147651007,96.9,36.6,1.35
1773054596388.4993,72.72727272727273,98.8,36.8,1.33
1773054598388.4993,73.72013651877133,95.8,36.8,0.82
1773054600388.4993,76.32508833922262,99.4,37.3,1.33
1773054602388.4993,76.59574468085107,98.0,36.7,1.07
1773054604388.4993,74.48275862068965,98.6,37.9,1.33
1773054606388.4993,71.2871287128713,97.3,36.9,0.9
1773054608388.4993,71.76079734219269,95.4,36.5,1.55
1773054610388.4993,72.48322147651007,95.7,37.2,1.54
1773054612388.4993,74.48275862068965,97.7,37.1,1.15
1773054614388.4993,77.14285714285714,98.8,36.5,1.38
1773054616388.4993,75.26132404181185,96.1,36.6,1.06
1773054618388.4993,76.59574468085107,99.6,36.6,1.3
1773054620388.4993,75.78947368421053,97.0,37.1,1.3
1773054622388.4993,70.12987012987013,96.1,37.4,1.16
1773054624388.4993,70.81967213114754,98.0,36.4,1.39
1773054626388.4993,73.22033898305085,95.1,37.1,1.13
1773054628388.4993,76.32508833922262,95.8,37.3,1.19
1773054630388.4993,76.59574468085107,98.4,36.9,1.11
1773054632388.4993,76.05633802816902,97.3,36.4,1.08
1773054634388.4993,73.72013651877133,99.2,36.9,0.93
1773054636388.4993,73.72013651877133,98.2,36.9,0.93
1773054638388.4993,70.81967213114754,98.8,37.5,1.36
1773054640388.4993,71.76079734219269,95.9,36.4,1.28
1773054642388.4993,74.22680412371133,96.6,36.9,1.39
1773054644388.4993,76.59574468085107,96.0,36.4,1.35
1773054646388.4993,77.6978417266187,99.4,36.6,1.23
1773054648388.4993,76.32508833922262,96.6,36.8,0.9
1773054650388.4993,74.48275862068965,96.3,37.1,0.95
1773054652388.4993,71.2871287128713,98.3,37.6,1.39
1773054654388.4993,72.97297297297298,97.6,36.8,1.42
1773054656388.4993,73.72013651877133,99.4,36.6,1.02
1773054658388.4993,77.14285714285714,98.7,37.7,1.03
1773054660388.4993,75.0,98.8,36.9,1.43
1773054662388.4993,76.05633802816902,95.6,36.7,0.99
1773054664388.4993,75.26132404181185,95.5,36.6,1.04
