hr,spo2,temp,acc_mag
78.8,98.8,36.3,1.69
75.3,96.7,36.8,1.58
72.2,96.1,36.6,0.89
78.8,98.7,36.8,1.5
76.3,95.2,37.0,1.6
75.0,96.8,36.4,22.2
75.8,97.9,36.7,1.23
78.3,96.7,37.0,1.05
73.7,94.8,36.2,22.05
86.7,95.2,36.8,1.21
74.5,95.1,36.3,1.26
76.1,96.8,36.3,1.21
74.2,97.6,36.7,1.19
76.9,95.7,36.7,1.02
67.7,95.6,36.7,1.66
72.0,94.5,36.6,1.4
73.2,98.3,36.3,1.33
73.7,96.5,36.6,1.0
76.9,96.6,36.6,22.43
75.3,96.4,37.0,0.83
74.7,97.1,36.2,0.96
75.0,95.7,36.8,21.91
156.3,96.8,36.7,0.85
75.3,98.7,36.5,0.94
79.1,95.6,36.5,1.14
75.0,97.9,36.8,1.37
165.7,96.7,36.5,1.41
74.2,97.5,36.6,0.46
80.9,95.8,36.4,24.74
76.3,97.6,36.6,1.09
71.5,97.0,37.0,0.9
76.6,95.0,36.3,1.28
72.7,98.1,36.5,1.5
163.2,97.7,36.8,20.12
76.9,97.1,36.9,1.04
73.0,98.2,37.3,1.65
73.0,97.5,36.9,0.98
71.3,96.8,36.1,1.77
75.0,98.8,37.2,0.96
65.5,96.4,37.1,1.23
77.1,96.9,36.6,1.0
74.7,97.2,36.0,1.24
147.3,96.7,36.0,0.77
160.4,98.9,36.9,1.34
72.7,98.1,37.5,23.44
81.5,96.0,37.5,1.04
81.2,97.7,36.4,1.07
72.5,96.1,36.4,1.5
76.9,99.4,36.5,1.4
70.6,97.8,37.0,1.42
70.8,96.5,36.1,0.88
87.8,98.0,36.9,1.13
73.5,97.9,37.5,1.53
84.4,96.1,37.0,1.3
152.3,96.2,37.0,1.07
78.5,99.9,37.2,0.78
74.5,96.3,36.7,1.16
70.6,99.6,36.6,1.44
79.4,100.0,36.6,1.26
73.5,97.1,37.2,22.09
78.5,96.4,36.4,0.75
73.5,96.8,37.4,1.25
76.3,96.3,36.3,1.23
75.0,98.0,36.6,1.45
79.7,97.0,36.5,1.33
178.8,97.7,36.5,1.25
83.7,95.3,36.9,21.68
75.8,98.8,35.9,22.44
74.2,97.5,37.2,1.13
79.4,95.3,36.7,1.41
79.7,95.1,37.2,0.96
72.7,95.1,36.0,0.97
77.4,95.1,36.0,24.64
75.3,96.4,37.2,1.26
72.0,97.9,36.9,1.23
79.4,99.3,36.6,1.17
75.0,99.1,36.6,21.89
76.9,97.6,36.7,1.59
73.7,97.9,36.9,1.4
78.0,95.7,36.0,23.53
76.9,97.0,36.7,21.48
77.1,95.7,37.0,1.49
72.2,96.4,36.3,0.98
74.0,95.5,37.0,1.1
75.8,97.9,37.0,1.17
72.5,97.0,36.4,1.27
83.1,97.0,37.0,1.4
75.5,95.5,36.3,1.14
73.0,95.6,36.4,1.61
65.7,99.9,37.9,1.28
71.5,96.3,36.9,1.11
72.7,98.3,36.9,24.54
71.3,97.1,37.4,1.18
72.0,97.1,36.9,1.41
78.8,93.8,35.9,23.33
81.8,97.2,37.1,1.73
70.1,97.6,37.4,0.73
72.5,98.7,35.9,1.14
76.6,97.5,36.7,1.42
74.2,97.3,37.1,1.38
74.5,96.8,36.2,23.34
154.3,97.5,37.0,1.34
82.1,97.0,36.7,1.41
71.5,97.3,37.3,1.18
75.5,97.5,37.1,1.11
78.5,96.4,37.4,0.67
73.2,97.0,36.4,1.56
72.7,97.6,37.3,1.32
78.3,99.4,36.4,23.27
178.3,95.1,36.7,24.68
69.2,96.3,37.1,1.1
71.5,95.8,37.0,1.22
85.0,98.1,36.5,0.77
73.7,96.9,37.2,1.15
76.3,98.0,36.9,1.27
75.3,99.9,36.8,22.12
76.1,96.3,36.8,0.74
77.7,97.0,36.6,1.12
83.4,96.5,37.2,1.1
72.5,97.6,37.5,23.53
76.3,96.3,36.5,1.57
88.5,98.0,36.5,0.74
75.8,98.3,37.3,1.11
60.7,98.7,37.2,0.95
78.3,98.8,36.9,1.69
80.6,97.4,36.5,0.77
80.0,97.2,37.3,1.87
179.5,95.3,36.5,22.98
76.9,97.2,36.8,1.41
71.3,98.3,36.7,1.42
73.5,95.9,35.8,1.28
75.0,98.5,36.5,1.29
75.3,97.8,36.4,0.96
78.8,98.0,36.9,22.81
71.8,95.4,36.6,24.35
159.2,99.7,36.6,1.13
76.1,98.4,36.6,1.22
73.2,96.6,37.2,1.58
75.8,98.1,37.2,21.38
74.7,97.0,36.9,0.9
73.0,96.1,36.1,1.06
74.0,97.9,37.0,1.39
75.3,98.2,37.1,20.71
74.0,97.1,36.7,1.24
85.4,96.2,36.5,1.78
79.4,97.6,36.9,1.39
80.3,95.0,37.3,1.54
75.0,98.2,36.3,1.16
75.8,95.4,37.1,1.41
78.0,96.5,37.0,1.42
74.5,96.3,37.1,1.34
163.5,97.5,37.3,1.01
73.2,99.3,36.3,1.86
72.0,97.9,36.4,1.45
76.9,97.7,37.3,1.59
72.5,97.8,37.1,23.41
177.8,95.7,36.5,22.19
75.8,98.7,35.9,1.03
168.9,95.2,37.1,24.29
75.8,95.5,37.2,0.99
73.7,97.8,36.8,1.69
70.4,96.8,37.0,1.54
155.9,96.2,36.0,1.59
87.8,97.0,36.9,1.45
72.0,97.7,36.8,1.55
77.1,97.2,37.2,1.0
76.1,96.6,37.3,0.92
74.0,97.6,37.2,0.69
72.5,98.8,36.9,1.07
78.3,98.5,36.7,1.36
82.1,98.0,36.7,1.09
78.3,98.2,36.5,1.37
82.4,97.4,36.2,1.05
72.5,96.5,36.2,1.13
73.5,96.2,36.9,0.8
73.5,96.6,36.8,1.13
73.0,96.8,36.8,1.59
72.7,95.0,37.2,1.76
77.7,99.1,36.7,1.41
78.0,95.7,36.2,1.24
77.4,95.7,36.8,1.05
74.0,98.7,36.8,21.02
89.3,99.0,37.2,0.88
74.5,98.5,37.1,1.22
178.4,98.5,36.9,1.47
76.1,97.6,36.5,1.29
80.6,97.9,36.7,1.49
180.0,99.1,36.6,1.49
71.8,96.9,36.5,0.99
86.7,97.3,36.5,1.57
157.2,97.8,36.9,1.22
71.3,97.2,37.5,1.22
71.3,95.5,37.6,0.98
76.3,96.4,37.3,1.44
71.5,96.9,37.5,1.24
72.0,98.7,36.0,0.67
78.0,97.5,37.0,1.33
86.4,96.1,36.8,1.33
166.5,94.6,36.6,1.27
69.2,98.2,37.4,1.25
147.1,96.6,36.8,24.09
77.4,96.4,36.7,1.32
74.5,96.3,37.3,0.82
163.0,98.0,37.3,1.41
75.0,94.9,36.8,1.27
77.7,97.8,36.4,21.17
77.4,97.3,36.9,0.74
154.9,96.8,36.5,1.1
83.4,99.3,36.7,1.2
72.2,96.0,36.6,23.42
74.7,98.9,36.3,21.83
73.5,97.6,36.8,23.33
76.3,96.6,36.7,1.33
78.8,96.4,36.9,1.6
74.7,95.5,36.6,1.14
73.5,97.3,36.5,1.62
71.1,95.7,36.8,0.87
74.5,98.3,37.4,23.32
73.2,97.4,37.1,0.88
73.2,98.3,37.2,1.51
70.8,96.2,36.9,22.81
75.3,96.7,36.5,22.55
73.0,97.2,37.1,0.94
77.1,96.8,36.5,1.27
76.3,95.5,36.9,23.92
80.0,99.1,36.4,24.33
75.8,96.8,36.3,1.05
72.5,98.4,37.0,1.07
74.5,96.8,36.6,24.32
71.5,96.2,36.6,1.01
74.2,96.4,36.7,1.34
72.7,96.8,37.1,1.21
76.6,96.4,36.7,0.95
150.7,97.0,36.7,1.09
73.5,95.4,36.7,24.15
73.0,97.9,37.2,1.07
80.9,97.1,37.5,0.9
75.3,96.6,37.6,23.79
76.3,96.2,37.4,0.66
76.1,97.9,37.2,1.83
70.8,97.5,36.3,0.74
74.5,97.5,36.5,1.4
77.4,99.3,36.1,1.39
73.2,97.6,37.3,1.83
76.6,97.0,36.8,1.57
76.6,97.8,37.3,24.11
80.3,97.8,36.6,1.42
72.0,96.6,36.5,1.27
73.5,98.2,37.3,1.17
175.5,97.0,36.6,1.4
77.7,98.0,36.3,1.27
75.3,96.7,36.9,0.89
76.9,96.3,36.5,1.06
72.5,95.9,37.0,0.56
74.5,96.9,37.7,1.26
75.0,98.1,36.7,1.13
76.1,98.8,36.7,0.93
72.0,98.6,36.7,0.82
75.8,97.9,36.8,0.69
78.5,96.9,36.3,24.52
71.8,95.5,36.7,22.19
72.5,98.4,36.7,1.67
81.5,96.4,36.9,0.72
86.1,97.7,36.3,1.44
76.9,98.2,36.9,1.37
72.7,98.2,36.7,1.5
72.5,99.0,37.1,0.57
72.5,95.0,36.1,1.15
75.5,95.3,36.6,1.3
72.7,96.0,37.3,1.46
73.0,97.0,37.1,0.93
85.0,97.1,36.5,1.08
76.3,96.3,37.2,1.4
83.4,96.0,36.5,21.53
80.0,97.9,36.3,0.83
70.8,95.1,36.5,1.45
74.7,96.1,36.9,1.2
76.1,96.4,37.0,21.56
78.3,100.0,36.7,1.29
75.5,95.4,37.0,1.37
75.0,95.5,36.1,1.64
70.4,97.3,36.4,1.35
71.3,96.0,37.1,1.32
78.0,95.4,37.1,0.98
73.2,97.5,36.7,1.25
86.4,97.5,36.7,1.06
78.0,95.1,37.0,20.92
77.1,96.7,37.0,1.62
61.7,98.5,36.7,0.66
76.3,97.2,36.4,1.42
154.2,95.0,36.6,0.67
178.1,95.8,36.7,23.98
76.6,94.6,36.4,1.67
75.0,97.5,37.3,0.61
81.8,96.4,36.5,0.98
157.5,98.3,36.5,1.36
78.3,97.4,37.0,1.38
